id,event_id,event_type,event_dt,va_provider_id,va_engine_id,va_type,device_id,gender,gender_cfd,ethnicity,ethnicity_cfd,lower_age_range,lower_age_range_cfd,upper_age_range,upper_age_range_cfd,age_class,age_class_cfd,height,height_cfd,headwear_type,headwear_type_cfd,hair_style,hair_style_cfd,hair_colour,hair_colour_cfd,hair_length,hair_length_cfd,eyewear_type,eyewear_type_cfd,eyewear_colour,eyewear_colour_cfd,mask_type,mask_type_cfd,mask_colour,mask_colour_cfd,facial_hair_type,facial_hair_type_cfd,facial_hair_colour,facial_hair_colour_cfd,facial_hair_length,facial_hair_length_cfd,skin_colour,skin_colour_cfd,topwear_type,topwear_type_cfd,topwear_pattern,topwear_pattern_cfd,topwear_colour,topwear_colour_cfd,sleeve_colour,sleeve_colour_cfd,sleeve_length,sleeve_length_cfd,outerwear_type,outerwear_type_cfd,outerwear_pattern,outerwear_pattern_cfd,outerwear_colour,outerwear_colour_cfd,outerwear_length,outerwear_length_cfd,necktie_type,necktie_type_cfd,necktie_pattern,necktie_pattern_cfd,necktie_colour,necktie_colour_cfd,bottomwear_type,bottomwear_type_cfd,bottomwear_pattern,bottomwear_pattern_cfd,bottomwear_colour,bottomwear_colour_cfd,bottomwear_length,bottomwear_length_cfd,footwear_type,footwear_type_cfd,footwear_pattern,footwear_pattern_cfd,footwear_colour,footwear_colour_cfd,bag_type,bag_type_cfd,bag_colour,bag_colour_cfd,uniform,uniform_cfd,full_image_url,cropped_image_url,bbox_x1,bbox_y1,bbox_x2,bbox_y2,vap_object_id
10,2a13c30c-9ef0-4577-a876-86e891a6ce21,PERSON_ATTRIBUTE,2023-01-11 14:54:25,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.92146003,chinese,0.93711823,20,0.91291124,50,0.94475996,ST_OLD,0.9484173,0,0,,0,,0,BLACK,0.97810686,ST_SHORT,0.94410825,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.96284986,ST_JOINT,0.9130508,WHITE,0.9388573,,0,SHORT_SLEEVE,0.9962698,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9196463,ST_PURE,0.9937108,BLACK,0.9763854,,0,WALKING_SHOES,0.9697413,,0,YELLOW,0.9527107,BACKPACK,0.94047654,BLACK,0.9368826,,0,/2023/1/11/1/full/2a13c30c-9ef0-4577-a876-86e891a6ce21,/2023/1/11/1/cropped/2a13c30c-9ef0-4577-a876-86e891a6ce21,886,276,1093,739,
11,8931680b-baaa-4f25-a599-2cd294ec98b9,PERSON_ATTRIBUTE,2023-01-11 14:54:47,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.9314354,chinese,0.94361484,20,0.9796314,50,0.9524451,ST_OLD,0.9735395,0,0,,0,,0,BLACK,0.98891914,ST_SHORT,0.9675134,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9077467,ST_JOINT,0.9559039,WHITE,0.99959856,,0,SHORT_SLEEVE,0.9288155,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.933362,ST_PURE,0.95623296,BLACK,0.9057582,,0,WALKING_SHOES,0.9480395,,0,YELLOW,0.9942621,BACKPACK,0.95005023,BLACK,0.90547365,,0,/2023/1/11/1/full/8931680b-baaa-4f25-a599-2cd294ec98b9,/2023/1/11/1/cropped/8931680b-baaa-4f25-a599-2cd294ec98b9,886,276,1093,739,
12,be487b0d-63c2-4e98-9aba-54bcfcb0d3b2,PERSON_ATTRIBUTE,2023-01-11 14:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.9120837,chinese,0.97874516,20,0.9344168,50,0.92150223,ST_OLD,0.9302742,0,0,,0,,0,BLACK,0.9464325,ST_SHORT,0.98734903,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9847174,ST_JOINT,0.95569324,WHITE,0.9335348,,0,SHORT_SLEEVE,0.9914671,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9856119,ST_PURE,0.982161,BLACK,0.9655607,,0,WALKING_SHOES,0.9841131,,0,YELLOW,0.95968753,BACKPACK,0.98054475,BLACK,0.9600083,,0,/2023/1/11/1/full/be487b0d-63c2-4e98-9aba-54bcfcb0d3b2,/2023/1/11/1/cropped/be487b0d-63c2-4e98-9aba-54bcfcb0d3b2,886,276,1093,739,
13,f4aa9e23-676f-48c0-967c-7bc28294eb65,PERSON_ATTRIBUTE,2023-01-11 14:55:31,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.90294164,chinese,0.92548364,20,0.9071486,50,0.91294885,ST_OLD,0.9015173,0,0,,0,,0,BLACK,0.9448096,ST_SHORT,0.9965586,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9104758,ST_JOINT,0.95374644,WHITE,0.9789786,,0,SHORT_SLEEVE,0.9219851,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9144665,ST_PURE,0.9534593,BLACK,0.94826496,,0,WALKING_SHOES,0.96623564,,0,YELLOW,0.97585344,BACKPACK,0.9640121,BLACK,0.96625346,,0,/2023/1/11/1/full/f4aa9e23-676f-48c0-967c-7bc28294eb65,/2023/1/11/1/cropped/f4aa9e23-676f-48c0-967c-7bc28294eb65,886,276,1093,739,
14,64b55678-ceee-4d7e-b367-04680160d230,PERSON_ATTRIBUTE,2023-01-11 14:55:53,1,1,PAOD,ccd09d46-690f-df54-aa94-66f2caa1372a,MALE,0.96689075,chinese,0.9807938,20,0.99260545,50,0.97611475,ST_OLD,0.9383202,0,0,,0,,0,BLACK,0.900713,ST_SHORT,0.9017641,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.97470284,ST_JOINT,0.9351491,WHITE,0.91549647,,0,SHORT_SLEEVE,0.90337086,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9411942,ST_PURE,0.94376045,BLACK,0.9872897,,0,WALKING_SHOES,0.97803956,,0,YELLOW,0.9017509,BACKPACK,0.9915228,BLACK,0.91203195,,0,/2023/1/11/1/full/64b55678-ceee-4d7e-b367-04680160d230,/2023/1/11/1/cropped/64b55678-ceee-4d7e-b367-04680160d230,886,276,1093,739,
15,5880dde3-51ef-4e20-abbf-bb1a4c2379f9,PERSON_ATTRIBUTE,2023-01-11 16:54:25,1,1,PAOD,ccd09d46-690f-df54-aa94-66f2caa1372a,MALE,0.9813315,chinese,0.93451244,20,0.92673904,50,0.9046019,ST_OLD,0.90626436,0,0,,0,,0,BLACK,0.99103236,ST_SHORT,0.9683597,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.91633546,ST_JOINT,0.9287269,WHITE,0.90938723,,0,SHORT_SLEEVE,0.92939,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9557538,ST_PURE,0.9550947,BLACK,0.94226724,,0,WALKING_SHOES,0.9180692,,0,YELLOW,0.9433936,BACKPACK,0.92899215,BLACK,0.98142266,,0,/2023/1/11/1/full/5880dde3-51ef-4e20-abbf-bb1a4c2379f9,/2023/1/11/1/cropped/5880dde3-51ef-4e20-abbf-bb1a4c2379f9,886,276,1093,739,
16,55b2ed9d-3a04-4e22-86d6-488dbbb59238,PERSON_ATTRIBUTE,2023-01-11 16:54:47,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.98909986,chinese,0.92947996,20,0.9285252,50,0.9744414,ST_OLD,0.9578089,0,0,,0,,0,BLACK,0.9783211,ST_SHORT,0.95308554,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9435174,ST_JOINT,0.95642895,WHITE,0.99698424,,0,SHORT_SLEEVE,0.98851645,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.93289,ST_PURE,0.9615646,BLACK,0.96556216,,0,WALKING_SHOES,0.9770491,,0,YELLOW,0.96341634,BACKPACK,0.99707216,BLACK,0.9488589,,0,/2023/1/11/1/full/55b2ed9d-3a04-4e22-86d6-488dbbb59238,/2023/1/11/1/cropped/55b2ed9d-3a04-4e22-86d6-488dbbb59238,886,276,1093,739,
17,66c6e72f-119b-4d16-a49b-50592b0739e8,PERSON_ATTRIBUTE,2023-01-11 16:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.9966716,chinese,0.965921,20,0.97968537,50,0.9502419,ST_OLD,0.9667969,0,0,,0,,0,BLACK,0.9050378,ST_SHORT,0.94321305,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9059822,ST_JOINT,0.9191441,WHITE,0.9815138,,0,SHORT_SLEEVE,0.98001736,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9352108,ST_PURE,0.9344653,BLACK,0.9158124,,0,WALKING_SHOES,0.9966686,,0,YELLOW,0.9013213,BACKPACK,0.9277968,BLACK,0.9934919,,0,/2023/1/11/1/full/66c6e72f-119b-4d16-a49b-50592b0739e8,/2023/1/11/1/cropped/66c6e72f-119b-4d16-a49b-50592b0739e8,886,276,1093,739,
18,45126b01-ae17-4f0c-9d13-b32b991ab812,PERSON_ATTRIBUTE,2023-01-11 16:55:31,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.9925602,chinese,0.94254625,20,0.9369757,50,0.9580639,ST_OLD,0.9003054,0,0,,0,,0,BLACK,0.96391827,ST_SHORT,0.9482945,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9261677,ST_JOINT,0.9710163,WHITE,0.92478675,,0,SHORT_SLEEVE,0.9258366,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.96476805,ST_PURE,0.90681106,BLACK,0.9506754,,0,WALKING_SHOES,0.9773049,,0,YELLOW,0.9898998,BACKPACK,0.9549027,BLACK,0.94275445,,0,/2023/1/11/1/full/45126b01-ae17-4f0c-9d13-b32b991ab812,/2023/1/11/1/cropped/45126b01-ae17-4f0c-9d13-b32b991ab812,886,276,1093,739,
19,0b42bfde-9e1f-499f-8e03-cdb6822614a3,PERSON_ATTRIBUTE,2023-01-11 16:55:53,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.9284758,chinese,0.9535908,20,0.9167856,50,0.9751139,ST_OLD,0.9341966,0,0,,0,,0,BLACK,0.992081,ST_SHORT,0.97568685,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9952889,ST_JOINT,0.9439582,WHITE,0.9350952,,0,SHORT_SLEEVE,0.90973693,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.92624897,ST_PURE,0.964728,BLACK,0.90866894,,0,WALKING_SHOES,0.9284639,,0,YELLOW,0.9953201,BACKPACK,0.93198407,BLACK,0.929831,,0,/2023/1/11/1/full/0b42bfde-9e1f-499f-8e03-cdb6822614a3,/2023/1/11/1/cropped/0b42bfde-9e1f-499f-8e03-cdb6822614a3,886,276,1093,739,
20,145fbeec-11a9-48cc-a6ba-57ed7e0ce50c,PERSON_ATTRIBUTE,2023-01-11 14:54:25,1,1,PAOD,6a60ee81-b37e-17cd-f4b4-504b02340c1a,MALE,0.9447222,chinese,0.9014048,18,0.92739874,40,0.9574232,ST_ADULT,0.9740682,0,0,,0,,0,BLACK,0.9876866,ST_SHORT,0.90346634,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9115784,ST_JOINT,0.99891406,WHITE,0.9345832,,0,SHORT_SLEEVE,0.97287023,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9874361,ST_PURE,0.9138294,BLUE,0.97499466,,0,WALKING_SHOES,0.9183467,,0,YELLOW,0.94476855,BACKPACK,0.9898337,BLACK,0.9645198,,0,/2023/1/11/1/full/145fbeec-11a9-48cc-a6ba-57ed7e0ce50c,/2023/1/11/1/cropped/145fbeec-11a9-48cc-a6ba-57ed7e0ce50c,886,276,1093,739,
21,49a94086-97c3-4745-bcfc-b3c20ccd603c,PERSON_ATTRIBUTE,2023-01-11 14:54:47,1,1,PAOD,b7dbfb7b-b9ed-25d8-514c-609102714be7,MALE,0.9000991,chinese,0.923601,18,0.905218,40,0.9343957,ST_ADULT,0.91806084,0,0,,0,,0,BLACK,0.9549824,ST_SHORT,0.9009517,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9263761,ST_JOINT,0.9881939,WHITE,0.9611115,,0,SHORT_SLEEVE,0.9564531,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.91179436,ST_PURE,0.91878736,BLUE,0.951679,,0,WALKING_SHOES,0.99183106,,0,YELLOW,0.94330806,BACKPACK,0.97823656,BLACK,0.9739361,,0,/2023/1/11/1/full/49a94086-97c3-4745-bcfc-b3c20ccd603c,/2023/1/11/1/cropped/49a94086-97c3-4745-bcfc-b3c20ccd603c,886,276,1093,739,
22,7ce2bdce-e9a8-4b13-a4e7-5096acc382ab,PERSON_ATTRIBUTE,2023-01-11 14:55:09,1,1,PAOD,377bd605-a84d-b693-2507-b25bd76d5c81,MALE,0.97827053,chinese,0.9273078,18,0.94946903,40,0.9674188,ST_ADULT,0.9042684,0,0,,0,,0,BLACK,0.9280329,ST_SHORT,0.96690184,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.93103606,ST_JOINT,0.9444735,WHITE,0.93153495,,0,SHORT_SLEEVE,0.90492064,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.961317,ST_PURE,0.9164544,BLUE,0.9602521,,0,WALKING_SHOES,0.9065801,,0,YELLOW,0.9101955,BACKPACK,0.9351312,BLACK,0.97207177,,0,/2023/1/11/1/full/7ce2bdce-e9a8-4b13-a4e7-5096acc382ab,/2023/1/11/1/cropped/7ce2bdce-e9a8-4b13-a4e7-5096acc382ab,886,276,1093,739,
23,e7de073e-398f-4016-bce6-4506bc8d3ec9,PERSON_ATTRIBUTE,2023-01-11 14:55:31,1,1,PAOD,9c8b3807-8bfb-1b74-9074-d68996d12b38,MALE,0.90174735,chinese,0.91168183,18,0.96938103,40,0.9142463,ST_ADULT,0.9715049,0,0,,0,,0,BLACK,0.9110231,ST_SHORT,0.92286676,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9964002,ST_JOINT,0.9326198,WHITE,0.9402558,,0,SHORT_SLEEVE,0.99912906,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9304712,ST_PURE,0.9868248,BLUE,0.9169283,,0,WALKING_SHOES,0.908791,,0,YELLOW,0.95360714,BACKPACK,0.95700336,BLACK,0.9060454,,0,/2023/1/11/1/full/e7de073e-398f-4016-bce6-4506bc8d3ec9,/2023/1/11/1/cropped/e7de073e-398f-4016-bce6-4506bc8d3ec9,886,276,1093,739,
24,c66e5c1c-42e3-4816-a085-7482b42a2f15,PERSON_ATTRIBUTE,2023-01-11 14:55:53,1,1,PAOD,ccd09d46-690f-df54-aa94-66f2caa1372a,MALE,0.956333,chinese,0.98499525,18,0.92877805,40,0.9616941,ST_ADULT,0.9925003,0,0,,0,,0,BLACK,0.91544926,ST_SHORT,0.9175931,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9084675,ST_JOINT,0.969867,WHITE,0.9880153,,0,SHORT_SLEEVE,0.9118346,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9418019,ST_PURE,0.9827281,BLUE,0.9119363,,0,WALKING_SHOES,0.9528097,,0,YELLOW,0.9425215,BACKPACK,0.98609126,BLACK,0.9141294,,0,/2023/1/11/1/full/c66e5c1c-42e3-4816-a085-7482b42a2f15,/2023/1/11/1/cropped/c66e5c1c-42e3-4816-a085-7482b42a2f15,886,276,1093,739,
25,6a5282d5-3054-41bf-8ea2-2f86a5cd1bea,PERSON_ATTRIBUTE,2023-01-11 16:54:25,1,1,PAOD,ccd09d46-690f-df54-aa94-66f2caa1372a,MALE,0.90612847,chinese,0.9216777,18,0.927909,40,0.97318447,ST_ADULT,0.96818304,0,0,,0,,0,BLACK,0.9717166,ST_SHORT,0.9132451,,0,,0,,0,,0,,0,,0,,0,,0,T_SHIRT,0.9848941,ST_JOINT,0.90573883,WHITE,0.94613934,,0,SHORT_SLEEVE,0.96808696,,0,,0,,0,,0,,0,,0,,0,TROUSERS,0.9613261,ST_PURE,0.9636715,BLUE,0.9636607,,0,WALKING_SHOES,0.91787666,,0,YELLOW,0.9275179,BACKPACK,0.9812363,BLACK,0.93392956,,0,/2023/1/11/1/full/6a5282d5-3054-41bf-8ea2-2f86a5cd1bea,/2023/1/11/1/cropped/6a5282d5-3054-41bf-8ea2-2f86a5cd1bea,886,276,1093,739,
